DBNs,Funding
10X225,"3,001,810"
14K318,"7,720,906"
10X226,"2,722,452"
01M110,"2,559,804"
05M197,"2,270,648"
05M194,"2,252,445"
05M195,"2,946,889"
10X342,"3,479,707"
10X340,"3,042,324"
10X228,"1,960,064"
10X344,"918,220"
09X303,"1,747,218"
75Q993,0
12X214,"5,403,492"
13K113,"4,709,484"
24Q013,"6,950,677"
23K493,"2,956,438"
15K230,"6,424,382"
11X462,"1,368,822"
84M726,0
75Q009,0
11X068,"4,171,926"
18K279,"3,577,652"
24Q307,"3,276,510"
18K276,"4,649,548"
11X468,"1,459,883"
28Q008,"4,169,212"
18K272,"3,818,396"
28Q099,"3,901,607"
11X019,"3,289,696"
28Q310,"1,912,575"
03M199,"3,794,625"
84M861,0
84K703,0
11X016,"3,147,352"
17K353,"1,120,266"
06M028,"5,126,374"
19K159,"4,461,405"
19K158,"3,584,277"
21K097,"4,492,621"
25Q032,"4,030,069"
21K095,"5,294,741"
17K354,"1,750,116"
84X389,0
11X121,"4,809,682"
21K099,"3,591,521"
21K098,"5,494,141"
27Q323,"4,073,774"
75K396,0
24Q087,"3,690,668"
15K058,"4,008,152"
14K018,"1,202,337"
24Q128,"3,614,925"
08X182,"4,837,821"
16K040,"2,061,971"
75K771,0
09X011,"4,390,181"
03M075,"4,449,518"
15K051,"5,289,289"
23K137,"2,342,795"
24Q049,"4,578,427"
14K380,"2,886,194"
27Q202,"5,371,614"
75R037,0
05M670,"3,097,115"
27Q207,"4,482,217"
84K740,0
01M378,"1,637,260"
17K181,"6,058,808"
04M012,"2,316,473"
04M013,"2,111,152"
14K250,"4,043,477"
28Q167,"1,491,164"
28Q160,"3,911,399"
28Q161,"4,030,696"
14K257,"2,953,839"
12X006,"3,657,419"
12X212,"2,081,981"
11X112,"2,771,709"
32K347,"3,457,796"
06M153,"5,252,742"
01M292,"2,838,073"
75X352,0
07X277,"3,068,224"
16K035,"1,371,683"
25Q219,"3,694,362"
11X287,"1,846,092"
10X279,"5,399,011"
23K041,"3,889,605"
08X302,"4,417,267"
04M825,"2,097,275"
11X289,"2,258,261"
19K089,"2,102,306"
08X072,"5,026,869"
08X071,"9,620,305"
05M036,"3,693,134"
31R013,"3,653,810"
05M030,"3,628,770"
08X075,"3,758,435"
09X088,"1,861,303"
84K517,0
84X482,0
75K077,0
31R019,"3,449,438"
12X190,"1,550,744"
27Q108,"6,016,065"
21K253,"3,813,486"
11X160,"3,778,674"
04M083,"2,129,497"
07X203,"2,051,646"
27Q100,"5,162,609"
13K527,"2,250,712"
27Q105,"5,498,334"
27Q104,"3,417,569"
02M413,"3,578,373"
13K305,"1,842,977"
07X018,"3,140,083"
13K307,"2,186,536"
15K321,"6,487,187"
13K301,"1,353,227"
30Q234,"3,413,546"
13K691,"872,520"
75M079,0
23K518,"1,688,783"
07X385,"3,437,922"
29Q147,"4,045,360"
26Q026,"3,499,330"
30Q111,"3,113,621"
10X045,"5,463,813"
84X185,0
32K086,"2,851,062"
10X046,"7,405,498"
26Q186,"2,074,345"
27Q043,"6,400,144"
21K177,"4,435,301"
75Q004,0
84X407,0
84X419,0
18K588,"2,277,966"
28Q284,"2,171,589"
17K138,"4,992,141"
26Q162,"3,306,323"
29Q181,"2,345,445"
26Q205,"1,544,782"
14K582,"1,906,425"
26Q203,"3,635,566"
02M183,"3,271,063"
19K108,"4,628,577"
14K586,"3,369,282"
18K233,"3,346,652"
13K011,"3,052,064"
02M040,"2,972,169"
01M539,"6,803,558"
15K821,"2,662,764"
02M347,0
22K278,"5,174,065"
32K075,"3,418,417"
07X551,"3,244,900"
15K172,"3,107,559"
19K346,"3,557,107"
07X221,"3,349,594"
84M353,0
19K345,"3,423,034"
29Q327,"736,715"
03M860,"2,359,537"
08X367,"2,802,718"
03M862,"1,797,055"
29Q283,"2,279,065"
32K554,"1,265,768"
02M077,"1,717,021"
16K262,"2,308,211"
07X151,"1,908,410"
03M258,"1,839,885"
07X157,"3,513,555"
16K267,"1,808,877"
26Q115,"3,249,819"
07X154,"2,947,135"
28Q217,"7,380,986"
03M250,"1,533,271"
03M256,"1,169,998"
07X224,"2,202,449"
10X315,"1,425,216"
25Q079,"3,972,988"
12X242,"2,347,504"
09X058,"3,258,159"
10X310,"3,985,487"
28Q030,"3,725,005"
09X055,"4,164,533"
15K094,"6,306,336"
09X053,"6,680,554"
02M114,"2,333,916"
04M050,"2,745,991"
02M116,"3,856,318"
02M111,"3,466,797"
04M057,"4,318,497"
08X119,"4,964,871"
84K704,0
03M421,"1,057,209"
84K707,0
24Q007,"6,655,320"
84K701,0
24Q005,"7,310,413"
16K005,"2,749,421"
23K165,"3,257,522"
18K244,"4,410,178"
75M811,0
01M034,"3,065,790"
84X730,0
08X304,"2,863,148"
08X301,"2,055,072"
03M191,"2,812,599"
06M278,"2,668,270"
11X021,"4,313,022"
24Q019,"10,913,185"
13K265,"2,737,832"
30Q235,"1,248,843"
14K050,"3,000,304"
10X386,"2,393,580"
17K241,"3,181,555"
28Q048,"2,023,310"
10X382,"2,074,720"
14K059,"2,228,457"
23K184,"2,736,348"
21K228,"4,886,003"
06M052,"5,210,559"
31R069,"5,389,070"
19K166,"3,056,570"
04M497,"1,462,135"
17K352,"2,659,671"
20K104,"6,194,945"
11X153,"4,164,488"
06M115,"3,431,440"
21K225,"5,244,857"
21K226,"4,982,669"
14K120,"2,397,973"
09X128,"1,861,632"
03M044,0
17K246,"4,221,000"
15K001,"5,795,236"
15K131,"4,738,594"
75M226,0
17K249,"3,556,062"
84K648,0
09X126,"4,111,108"
21K096,"5,105,031"
14K126,"2,879,318"
84K791,0
31R058,"4,126,035"
06M187,"3,798,794"
31R053,"3,519,857"
24Q077,"6,143,923"
31R051,"5,407,790"
06M189,"5,875,800"
31R057,"4,332,258"
31R056,"3,859,424"
31R055,"3,742,895"
31R054,"4,347,999"
17K397,"2,303,020"
03M243,"1,320,233"
17K394,"3,508,516"
75X176,0
12X463,"1,472,891"
27Q254,"3,446,571"
10X085,"7,596,278"
20K069,"4,588,048"
17K399,"2,711,601"
17K398,"2,456,924"
75M035,0
18K066,"3,716,326"
21K128,"2,351,832"
22K119,"2,627,330"
18K068,"4,997,836"
02M234,"3,991,897"
07X343,"1,498,831"
21K121,"1,616,413"
20K192,"3,939,896"
75R025,0
05M318,"1,306,695"
09X229,"3,028,556"
04M155,"2,291,593"
31R050,"4,052,337"
22K052,"4,326,398"
05M317,0
05M175,"2,231,843"
04M372,"2,327,459"
29Q109,"5,501,313"
04M377,"1,406,013"
04M375,"1,686,433"
12X061,"2,646,841"
02M407,"2,308,936"
75K140,0
75K141,0
26Q067,"4,440,837"
12X067,"3,806,109"
04M406,"900,474"
08X125,"3,934,327"
08X036,"4,220,632"
08X048,"4,631,352"
04M171,"3,389,956"
02M442,"924,096"
08X123,"3,219,358"
31R029,"3,739,325"
31R026,"1,393,569"
01M140,"2,474,219"
31R024,"7,542,035"
01M142,"2,454,488"
13K270,"1,574,263"
31R023,"2,795,636"
31R020,"2,943,854"
27Q197,"3,484,341"
13K054,"2,057,381"
15K130,"2,792,277"
13K056,"2,157,512"
02M655,"4,082,485"
16K627,"780,340"
07X043,"2,714,352"
15K136,"3,690,300"
07X162,"4,118,815"
16K628,"815,077"
07X161,"4,450,386"
07X049,"4,490,445"
09X063,"3,807,876"
24Q073,"7,827,844"
03M076,"2,408,167"
24Q229,"7,174,686"
24Q071,"6,568,536"
10X307,"1,805,770"
09X064,"5,003,371"
17K092,"3,468,318"
19K260,"2,232,791"
19K302,"5,078,356"
11X144,"5,338,352"
30Q069,"5,933,427"
19K306,"3,939,206"
30Q149,"6,544,309"
25Q130,"2,026,750"
26Q018,"2,077,256"
84M481,0
16K308,"3,623,446"
10X032,"4,428,430"
10X033,"5,209,594"
30Q141,"5,038,662"
27Q114,"4,679,355"
10X037,"3,797,687"
11X078,"3,855,997"
25Q237,"6,208,582"
09X313,"2,683,139"
11X076,"5,670,480"
30Q204,"3,971,292"
32K151,"2,507,338"
02M011,"3,442,299"
20K062,"6,978,874"
17K189,"6,276,385"
02M150,"984,471"
16K534,"1,655,864"
17K061,"5,672,466"
15K592,"951,007"
28Q086,"5,076,923"
18K208,"2,906,970"
18K366,"1,641,872"
28Q082,"3,615,642"
21K212,"3,832,127"
28Q080,"3,886,670"
29Q259,"3,080,273"
10X020,"5,877,308"
09X114,"5,101,130"
08X467,"1,122,848"
84M329,0
14K019,"2,069,441"
09X215,"2,241,127"
27Q253,"2,758,102"
12X129,"3,168,592"
84M320,0
03M180,"3,481,888"
14K017,"2,574,851"
14K016,"1,844,696"
10X459,"1,334,125"
09X004,"3,716,869"
09X002,"1,339,150"
19K007,"4,248,834"
28Q101,"3,479,413"
84K744,0
09X166,0
09X163,"3,807,231"
03M165,"4,719,439"
03M415,"3,501,769"
16K057,"1,500,584"
03M009,"2,951,703"
23K284,"3,174,624"
19K677,"2,132,246"
03M163,"3,544,524"
05M133,"2,064,311"
19K678,"1,071,743"
03M145,"3,105,417"
25Q252,"2,634,528"
01M361,"1,522,952"
27Q210,"8,935,036"
01M363,"1,789,216"
27Q215,"3,444,681"
01M364,"1,737,169"
30Q145,"10,243,527"
17K191,"1,750,083"
04M007,"2,144,450"
02M225,"1,968,924"
09X339,"4,858,807"
11X370,"2,794,643"
09X218,"4,427,969"
28Q175,"3,557,493"
28Q174,"3,336,438"
11X272,"2,775,432"
11X270,"3,303,995"
20K609,"1,847,027"
11X105,"8,036,020"
11X106,"6,310,994"
03M333,"3,781,543"
20K259,"6,941,404"
14K110,"2,279,489"
22K014,"4,195,265"
12X267,"2,275,435"
11X108,"3,297,949"
17K334,"1,523,051"
29Q038,"1,671,959"
12X300,"3,287,353"
10X331,"2,533,497"
75Q811,0
08X130,"2,865,185"
09X505,"4,252,889"
31R063,"2,625,898"
31R060,"4,740,360"
27Q137,"8,592,364"
25Q194,"5,868,227"
01M188,"2,476,121"
31R065,"1,253,212"
01M184,"3,002,823"
84X496,0
24Q143,"7,755,893"
02M408,"3,212,614"
21K303,"4,220,635"
03M166,"2,885,647"
27Q232,"6,026,490"
11X194,"6,625,032"
06M018,"2,461,186"
26Q191,"1,840,536"
02M033,"2,058,507"
13K313,"1,397,116"
16K584,"1,516,316"
10X051,"1,778,381"
08X138,"4,617,332"
07X001,"3,720,136"
17K533,"2,866,863"
13K093,"1,946,496"
07X005,"3,083,982"
19K224,"4,257,277"
11X103,"5,868,327"
28Q680,"3,190,569"
05M344,0
17K531,"2,280,691"
21K281,"6,584,595"
06M152,"4,247,892"
21K288,"2,983,761"
09X219,"2,733,632"
29Q132,"2,146,693"
29Q131,"3,968,500"
29Q136,"3,352,776"
18K114,"3,973,568"
29Q134,"3,238,211"
29Q135,"5,533,903"
29Q033,"5,609,228"
12X150,"4,581,878"
29Q138,"4,895,162"
18K115,"5,655,768"
29Q037,"2,656,621"
29Q036,"2,552,404"
29Q035,"3,343,825"
29Q034,"2,824,911"
04M224,"1,351,182"
84X422,0
01M134,"2,243,799"
04M072,"3,404,470"
01M137,"1,800,663"
20K180,"6,912,728"
02M276,"1,384,561"
02M130,"4,639,648"
13K020,"2,125,977"
15K261,"4,214,652"
84R067,0
10X094,"5,432,138"
10X095,"6,969,259"
30Q084,"2,551,365"
30Q085,"2,694,826"
10X159,"1,738,242"
10X091,"4,144,794"
14K071,"5,364,502"
30Q230,"4,780,469"
02M059,"2,811,101"
29Q295,"2,840,654"
02M290,"3,258,912"
13K008,"2,701,407"
08X424,"2,812,381"
75Q075,0
32K106,"3,596,157"
04M610,"2,150,994"
15K497,"2,893,023"
15K146,"3,359,052"
09X457,"2,746,645"
24Q560,"2,949,967"
09X109,"3,785,370"
19K452,"1,549,581"
32K383,"4,659,043"
30Q580,"2,655,479"
31R018,"3,608,508"
15K464,"2,473,439"
15K463,"2,124,729"
15K462,"2,778,871"
84Q341,0
28Q206,"3,321,478"
84M386,0
09X323,"2,956,915"
25Q163,"3,007,131"
11X087,"3,096,587"
84M382,0
25Q164,"3,594,391"
09X324,"2,154,735"
11X498,"1,415,759"
25Q169,"2,458,382"
09X042,"3,633,762"
28Q140,"3,659,109"
11X326,"2,474,018"
11X089,"7,346,476"
14K330,"999,974"
11X322,"3,366,219"
17K022,"2,989,589"
04M045,"2,229,726"
16K243,"2,666,524"
02M126,"4,161,899"
02M006,"4,155,406"
75K231,0
25Q242,"2,836,610"
12X066,"4,753,248"
23K671,"535,085"
08X376,"2,360,247"
02M198,"2,968,314"
10X243,"3,637,178"
06M348,"3,315,357"
06M349,"1,172,188"
19K013,"3,268,859"
02M003,"3,299,908"
06M346,"2,710,904"
08X333,"2,915,557"
08X335,"1,269,814"
22K312,"5,027,543"
10X254,"2,800,895"
14K023,"1,678,705"
84M708,0
16K081,"2,966,012"
10X399,0
26Q173,"4,062,041"
84M702,0
10X396,"1,801,262"
10X391,"4,102,824"
10X390,"3,184,842"
84M704,0
84M705,0
19K171,"4,121,975"
84K359,0
17K484,"1,105,611"
19K174,"2,947,052"
06M048,"3,472,325"
20K112,"2,527,359"
11X096,"5,680,415"
11X142,"4,665,097"
84K357,0
84K356,0
84K355,0
26Q178,"2,583,823"
24Q102,"5,994,672"
03M054,"4,159,737"
05M046,"3,715,507"
31R014,"3,561,550"
23K155,"3,055,679"
23K156,"3,805,426"
31R027,"6,496,319"
15K038,"2,527,319"
15K039,"2,014,069"
19K072,0
09X035,"3,559,757"
17K375,"3,002,507"
75K370,0
75Q255,0
75Q256,0
06M192,"2,392,875"
20K506,"3,628,246"
24Q068,"4,058,100"
31R022,"5,536,986"
75K372,0
24Q061,"10,779,224"
05M161,"6,347,199"
84X165,0
02M051,"1,941,030"
25Q193,"2,604,289"
25Q499,"2,313,998"
75X168,0
27Q262,"2,892,819"
31R021,"2,676,822"
01M315,"1,357,198"
31R080,"6,034,466"
22K234,"8,499,129"
